time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,city
2025-01-01,2.3,1.1,3.6,0.7,,,26.7,,1005.6,,toronto
2025-01-02,-0.4,-2.2,1.4,0.1,,,33.7,,1014.3,,toronto
2025-01-03,-1.7,-4.2,0.8,0.0,,,32.3,,1012.2,,toronto
2025-01-04,-3.7,-5.8,-1.6,0.0,,,37.7,,1013.5,,toronto
2025-01-05,-2.6,-5.1,0.0,0.0,,,27.6,,1017.4,,toronto
2025-01-06,-5.8,-9.0,-2.7,0.0,,,23.4,,1017.1,,toronto
2025-01-07,-5.8,-8.0,-3.6,0.0,,,26.3,,1020.6,,toronto
2025-01-08,-8.9,-12.0,-5.7,0.0,,,22.1,,1021.0,,toronto
2025-01-09,-7.5,-11.0,-3.9,0.0,,,21.0,,1021.4,,toronto
2025-01-10,-5.5,-9.4,-1.7,4.1,,,13.5,,1017.0,,toronto
2025-01-11,-1.8,-4.3,0.7,1.8,6.0,,14.2,,1005.7,,toronto
2025-01-12,0.3,-1.7,2.4,0.4,3.0,,17.2,,1013.9,,toronto
2025-01-13,-2.3,-6.7,2.1,0.2,4.0,,36.9,,1011.3,,toronto
2025-01-14,-5.9,-7.4,-4.5,0.0,4.0,,35.9,,1017.9,,toronto
2025-01-15,-5.7,-8.6,-2.7,0.0,5.0,,22.6,,1023.1,,toronto
2025-01-16,-3.7,-6.3,-1.1,1.1,4.0,,26.5,,1009.4,,toronto
2025-01-17,1.1,-1.3,3.4,0.4,6.0,,26.1,,1011.7,,toronto
2025-01-18,-0.2,-4.9,4.6,3.3,5.0,,28.0,,1005.8,,toronto
2025-01-19,-7.3,-9.8,-4.8,0.2,1.0,,14.4,,1015.9,,toronto
2025-01-20,-10.5,-12.8,-8.3,0.0,3.0,,29.5,,1024.2,,toronto
2025-01-21,-12.4,-15.0,-9.8,0.0,3.0,,34.9,,1029.4,,toronto
2025-01-22,-11.8,-16.1,-7.6,0.3,2.0,,29.9,,1028.7,,toronto
2025-01-23,-5.4,-7.7,-3.2,0.0,3.0,,29.7,,1018.4,,toronto
2025-01-24,-6.1,-8.5,-3.7,0.0,3.0,,15.8,,1021.9,,toronto
2025-01-25,-3.7,-7.2,-0.2,0.0,3.0,,32.1,,1019.7,,toronto
2025-01-26,-1.8,-4.4,0.8,0.1,3.0,,34.3,,1018.0,,toronto
2025-01-27,-1.1,-4.5,2.4,0.1,3.0,,41.2,,1005.8,,toronto
2025-01-28,-4.2,-10.6,2.1,6.0,4.0,,27.7,,1001.5,,toronto
2025-01-29,-2.8,-8.3,2.8,0.2,10.0,,34.2,,1001.7,,toronto
2025-01-30,-3.6,-8.7,1.4,0.0,9.0,,16.6,,1018.2,,toronto
2025-01-31,-2.6,-8.0,2.7,0.0,8.0,,17.8,,1010.0,,toronto
2025-02-01,-10.2,-12.5,-8.0,0.0,6.0,,19.1,,1028.0,,toronto
2025-02-02,-5.8,-9.7,-2.0,1.1,6.0,,20.8,,1024.0,,toronto
2025-02-03,-0.3,-3.3,2.7,2.6,7.0,,14.9,,1014.2,,toronto
2025-02-04,-3.7,-8.1,0.6,0.0,6.0,,23.2,,1022.5,,toronto
2025-02-05,-5.8,-8.1,-3.6,0.0,7.0,,11.5,,1029.5,,toronto
2025-02-06,-1.1,-3.6,1.4,3.1,7.0,,32.8,,1008.0,,toronto
2025-02-07,-3.8,-6.9,-0.6,0.0,9.0,,36.6,,1018.6,,toronto
